mid,title,box,m18_id,,
/m/0cgh4,Building,Y,LDC_ent_029,,
/m/01phq4,Pier,,LDC_ent_028,,
/m/06nrc,Shotgun,Y,LDC_ent_179,,
/m/0brn2d,Field,,LDC_ent_069,,
/m/03wvy,Infantry,,LDC_ent_097,,syn_004
/m/0pd7,Army,,LDC_ent_097,,syn_004
/m/01bq8v,Troop,,LDC_ent_097,,syn_004
/m/06zdj,School,,LDC_ent_034,,
/m/07cx4,Telephone,Y,LDC_ent_004,,
/m/020kz,Cannon,Y,LDC_ent_168,,
/m/01klb9,Plaza,,LDC_ent_047,,
/m/0byj4,Combat,,LDC_evt_011,,
/m/01_p8q,Rescue,,LDC_evt_115,,
/m/0hltv,Pilot,,LDC_ent_117,,
/m/025syph,Fighter pilot,,LDC_ent_109,,
/m/0275lwb,Military helicopter,,LDC_ent_145&LDC_ent_144,,
/m/01bjv,Bus,Y,LDC_ent_155,,
/m/039r6,General aviation,,LDC_evt_121,,syn_005
/m/0dhz0,Airliner,,LDC_ent_142,,
/m/0jb3,Assault rifle,,LDC_ent_179,,
/m/0h36z,Cemetery,,LDC_ent_028,LDC_evt_036,syn_007
/m/04ctx,Knife,Y,LDC_ent_171,,syn_006
/m/02nvjx,Place of worship,,LDC_ent_028,,
/m/0hg7b,Microphone,Y,LDC_ent_008,,
/m/0288cd,Hatchet,,LDC_ent_172,,syn_008
/m/013m1,Air force,,LDC_ent_097,,
/m/0cfs8,Cathedral,,LDC_ent_029,,
/m/05r655,Girl,Y,LDC_ent_103,,
/m/01bvx,Battle,,LDC_evt_011,,syn_016
/m/09bgkl,Outlet store,,LDC_ent_035,,
/m/03qtwd,Crowd,,LDC_ent_103,,
/m/0py27,Train station,,LDC_ent_043,,
/m/014yck,Aircraft engine,,LDC_ent_141,,syn_009
/m/09cjl,Airport,,LDC_ent_041,,
/m/01knjb,Billboard,Y,LDC_ent_004,,
/m/0fzyg,Aviation,,LDC_evt_121,,syn_005
/m/0hs8k,Bullet,,LDC_ent_164,,syn_017
/m/03jm5,House,Y,LDC_ent_032,,
/m/02lbcq,Stretcher,Y,LDC_ent_010,,
/m/0dwx7,Logo,,LDC_ent_075,,syn_011
/m/03j1ly,Emergency vehicle,,LDC_ent_140,,
/m/0blz9,Fence,,LDC_ent_044,,
/m/01x3jk,Snowmobile,Y,LDC_ent_140,,
/m/09g5h,Spacecraft,,LDC_ent_140,,
/m/0c2jj,Axe,Y,LDC_ent_172,,syn_008
/m/019jd,Boat,Y,LDC_ent_152,,
/m/027qh7f,Cold weapon,,LDC_ent_169,,syn_006
/m/02h66g5,Military person,,LDC_ent_109,,syn_003
/m/07r04,Truck,Y,LDC_ent_159,,
/m/01h6cb,Meeting,,LDC_evt_034,,
/m/05ws7,Police,,LDC_ent_111,,
